ListSchema={"schemaXmlList":["<Field ID=\"{fa564e0f-0c70-4ab9-b863-0177e6ddd247}\" Type=\"Text\" Name=\"Title\" DisplayName=\"Title\" Required=\"FALSE\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"Title\" FromBaseType=\"TRUE\" MaxLength=\"255\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"大类\" FillInChoice=\"FALSE\" Format=\"Dropdown\" Name=\"field_0\" Required=\"TRUE\" Title=\"大类\" Type=\"Choice\" ID=\"{2cd4c2c9-f15e-4443-a014-61a8b4b2bf7b}\" StaticName=\"field_0\"><CHOICES><CHOICE>1. 公告已知问题</CHOICE><CHOICE>2. 用户反馈问题</CHOICE><CHOICE>3. 搁置 (未做出更改)</CHOICE><CHOICE>4. 归档 (已做出更改)</CHOICE></CHOICES></Field>","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"日期\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_2\" Required=\"TRUE\" Title=\"日期\" Type=\"Text\" ID=\"{53cf993d-8ac5-4e8f-8864-97b1dc000039}\" StaticName=\"field_2\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"起始版本\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_3\" Required=\"TRUE\" Title=\"起始版本\" Type=\"Text\" ID=\"{8430bb90-3db9-4c3a-bbec-5af0f5e7e489}\" StaticName=\"field_3\" CustomFormatter=\"{&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;box-sizing&quot;:&quot;border-box&quot;,&quot;padding&quot;:&quot;0 2px&quot;,&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;},&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_3]&quot;,&quot;ALL&quot;]},&quot;sp-field-fontSizeMedium sp-css-color-GrayText sp-field-bold sp-css-color-GrayText&quot;,&quot;&quot;]}},&quot;children&quot;:[{&quot;elmType&quot;:&quot;span&quot;,&quot;style&quot;:{&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;padding&quot;:&quot;0 3px&quot;},&quot;txtContent&quot;:&quot;[$field_3]&quot;,&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_3]&quot;,&quot;ALL&quot;]},&quot;sp-field-fontSizeMedium sp-css-color-GrayText sp-field-bold&quot;,&quot;&quot;]}}}],&quot;templateId&quot;:&quot;ConditionalColumn&quot;}\" />","<Field Type=\"Text\" DisplayName=\"修复版本\" Name=\"field_4\" ID=\"{dc2613f4-9f99-4266-b699-fadaf8a3fd72}\" StaticName=\"field_4\" CustomFormatter=\"{&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;box-sizing&quot;:&quot;border-box&quot;,&quot;padding&quot;:&quot;0 2px&quot;,&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;},&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_4]&quot;,&quot;未修复&quot;]},&quot;sp-field-fontSizeMedium sp-css-color-GrayText sp-field-bold sp-css-color-GrayText&quot;,&quot;&quot;]}},&quot;children&quot;:[{&quot;elmType&quot;:&quot;span&quot;,&quot;style&quot;:{&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;padding&quot;:&quot;0 3px&quot;},&quot;txtContent&quot;:&quot;[$field_4]&quot;,&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_4]&quot;,&quot;未修复&quot;]},&quot;sp-field-fontSizeMedium sp-css-color-GrayText sp-field-bold&quot;,&quot;&quot;]}}}],&quot;templateId&quot;:&quot;ConditionalColumn&quot;}\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"问题\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_5\" Required=\"TRUE\" Title=\"问题\" Type=\"Text\" ID=\"{80c67422-71dc-4d11-84a7-9b8a56722c8d}\" StaticName=\"field_5\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" CustomFormatter=\"{&quot;elmType&quot;:&quot;div&quot;,&quot;style&quot;:{&quot;box-sizing&quot;:&quot;border-box&quot;,&quot;padding&quot;:&quot;0 2px&quot;,&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;},&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在调查&quot;]},&quot;sp-css-color-DarkRedText&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在处理&quot;]},&quot;sp-css-color-BrownText&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;已修复&quot;]},&quot;sp-css-color-GreenText&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;搁置&quot;]},&quot;sp-css-color-BlueText&quot;,&quot;&quot;]}]}]}]}},&quot;children&quot;:[{&quot;elmType&quot;:&quot;span&quot;,&quot;style&quot;:{&quot;line-height&quot;:&quot;15px&quot;,&quot;height&quot;:&quot;14px&quot;,&quot;display&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在调查&quot;]},&quot;inherit&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在处理&quot;]},&quot;inherit&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;已修复&quot;]},&quot;inherit&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;搁置&quot;]},&quot;inherit&quot;,&quot;none&quot;]}]}]}]}},&quot;attributes&quot;:{&quot;iconName&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在调查&quot;]},&quot;Error&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在处理&quot;]},&quot;Warning&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;已修复&quot;]},&quot;Accept&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;搁置&quot;]},&quot;ErrorBadge&quot;,&quot;&quot;]}]}]}]},&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在调查&quot;]},&quot;sp-css-color-DarkRedText&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在处理&quot;]},&quot;sp-css-color-BrownText&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;已修复&quot;]},&quot;sp-css-color-GreenText&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;搁置&quot;]},&quot;sp-css-color-BlueText&quot;,&quot;&quot;]}]}]}]}}},{&quot;elmType&quot;:&quot;span&quot;,&quot;style&quot;:{&quot;overflow&quot;:&quot;hidden&quot;,&quot;text-overflow&quot;:&quot;ellipsis&quot;,&quot;padding&quot;:&quot;0 3px&quot;},&quot;txtContent&quot;:&quot;[$field_6]&quot;,&quot;attributes&quot;:{&quot;class&quot;:{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在调查&quot;]},&quot;sp-field-fontSizeMedium sp-css-color-DarkRedText sp-field-bold&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;正在处理&quot;]},&quot;sp-field-fontSizeMedium sp-css-color-BrownText sp-field-bold&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;已修复&quot;]},&quot;sp-field-fontSizeMedium sp-css-color-GreenText sp-field-bold&quot;,{&quot;operator&quot;:&quot;:&quot;,&quot;operands&quot;:[{&quot;operator&quot;:&quot;==&quot;,&quot;operands&quot;:[&quot;[$field_6]&quot;,&quot;搁置&quot;]},&quot;sp-field-fontSizeMedium sp-css-color-BlueText sp-field-bold&quot;,&quot;&quot;]}]}]}]}}}],&quot;templateId&quot;:&quot;ConditionalColumn&quot;}\" DisplayName=\"状态\" FillInChoice=\"FALSE\" Format=\"Dropdown\" Name=\"field_6\" Required=\"TRUE\" Title=\"状态\" Type=\"Choice\" ID=\"{3c16622a-d564-45da-85fa-4018ea3239a1}\" StaticName=\"field_6\"><CHOICES><CHOICE>正在处理</CHOICE><CHOICE>正在调查</CHOICE><CHOICE>已修复</CHOICE><CHOICE>搁置</CHOICE></CHOICES></Field>","<Field Type=\"Text\" DisplayName=\"Microsoft 官方回复\" Name=\"field_7\" ID=\"{b1c7a3fa-6f47-4306-b3d4-6aa0b3da5eed}\" StaticName=\"field_7\" />","<Field ClientSideComponentId=\"00000000-0000-0000-0000-000000000000\" DisplayName=\"典型反馈\" Format=\"Dropdown\" MaxLength=\"255\" Name=\"field_8\" Title=\"典型反馈\" Type=\"Text\" ID=\"{6df300c0-671c-4936-841f-f6c71a34ca8d}\" StaticName=\"field_8\" />","<Field Type=\"Text\" DisplayName=\"图像等补充信息\" Name=\"field_9\" ID=\"{146a1502-1892-4581-bc7b-1739f2634b25}\" StaticName=\"field_9\" />","<Field ID=\"{82642ec8-ef9b-478f-acf9-31f7d45fbc31}\" ReadOnly=\"TRUE\" Type=\"Computed\" Name=\"LinkTitle\" DisplayName=\"编号\" DisplayNameSrcField=\"Title\" ClassInfo=\"Menu\" AuthoringInfo=\"(linked to item with edit menu)\" ListItemMenuAllowed=\"Required\" LinkToItemAllowed=\"Prohibited\" SourceID=\"http://schemas.microsoft.com/sharepoint/v3\" StaticName=\"LinkTitle\" FromBaseType=\"TRUE\"><FieldRefs><FieldRef Name=\"Title\" /><FieldRef Name=\"LinkTitleNoMenu\" /><FieldRef Name=\"_EditMenuTableStart2\" /><FieldRef Name=\"_EditMenuTableEnd\" /></FieldRefs><DisplayPattern><FieldSwitch><Expr><GetVar Name=\"FreeForm\" /></Expr><Case Value=\"TRUE\"><Field Name=\"LinkTitleNoMenu\" /></Case><Default><HTML><![CDATA[<div class=\"ms-vb itx\" onmouseover=\"OnItem(this)\" CTXName=\"ctx]]></HTML><Field Name=\"_EditMenuTableStart2\" /><HTML><![CDATA[\">]]></HTML><Field Name=\"LinkTitleNoMenu\" /><HTML><![CDATA[</div>]]></HTML><HTML><![CDATA[<div class=\"s4-ctx\" onmouseover=\"OnChildItem(this.parentNode); return false;\">]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[<a onfocus=\"OnChildItem(this.parentNode.parentNode); return false;\" onclick=\"PopMenuFromChevron(event); return false;\" href=\"javascript:;\" title=\"Open Menu\"></a>]]></HTML><HTML><![CDATA[<span>&nbsp;</span>]]></HTML><HTML><![CDATA[</div>]]></HTML></Default></FieldSwitch></DisplayPattern></Field>"]}
"编号","大类","问题","状态","日期","起始版本","典型反馈","修复版本"
"LG479","4. 归档 (已做出更改)","使用浏览器时 (可能还有其他场景) 屏幕闪烁","已修复","2025 年 9 月 9 日","Canary 27938",,"Canary 27950"
"LG480","4. 归档 (已做出更改)","音频停止工作","已修复","2025 年 9 月 9 日","Canary 27938",,"Canary 27950"
"LG481","4. 归档 (已做出更改)","ARM64 设备出现 IRQL_NOT_LESS_OR_EQUAL 绿屏","已修复","2025 年 9 月 13 日","Canary 27943",,"Canary 27959"
"LG482","4. 归档 (已做出更改)","电脑卡顿现象有所加重","已修复","2025 年 9 月 13 日","Canary 27943","aka.ms/AAxuckd","Canary 28000"
"LG483","4. 归档 (已做出更改)","安装华硕提供的 Intel 串行 I/O 驱动后，无法读取启用 VMD/IRST 的硬盘","已修复","2025 年 9 月 13 日","Canary 27938","aka.ms/AAxxkpl","Canary 27971"
"LG484","4. 归档 (已做出更改)","关闭 / 卸载 Xbox 应用后仍显示处于在线状态","已修复","2025 年 9 月 13 日","ALL","aka.ms/AAxq9zb","ALL"
"LG485","4. 归档 (已做出更改)","无法在 Hyper-V 中登录 Windows 10 增强会话虚拟机","已修复","2025 年 9 月 19 日","Canary 27943","aka.ms/AAxz9zr","Canary 27971"
"LG486","4. 归档 (已做出更改)","Hyper-V 虚拟机启动失败，显示 TPM 故障","已修复","2025 年 9 月 19 日","Canary 27943","aka.ms/AAxzhl8","Canary 27971"
"LG487","4. 归档 (已做出更改)","麦克风无法正常工作","已修复","2025 年 9 月 19 日","Canary 27943","aka.ms/AAxz9zx","Canary 27950"
"LG488","4. 归档 (已做出更改)","“画图” 应用的保存对话框变得巨大","已修复","2025 年 9 月 23 日","ALL","aka.ms/AAxzlfl","ALL"
"LG489","4. 归档 (已做出更改)","鼠标滚轮在 Copilot 页面中失效","已修复","2025 年 9 月 23 日","Canary 27950","aka.ms/AAxzduf","Canary 27959"
"LG490","4. 归档 (已做出更改)","更新 Windows 后，已禁用的网络接口在设置中消失","已修复","2025 年 9 月 23 日","Canary 27950","aka.ms/AAy1kn7","Canary 28000"
"LG491","4. 归档 (已做出更改)","USB 端口无法使用","已修复","2025 年 9 月 23 日","Canary 27950","aka.ms/AAxzlfp","Canary 27965"
"LG492","4. 归档 (已做出更改)","PDF 文件的图标出现异常","已修复","2025 年 9 月 23 日","ALL","aka.ms/AAskb6g","ALL"
"LG493","4. 归档 (已做出更改)","连接电源后不显示 “正在充电”","已修复","2025 年 9 月 27 日","Canary 27950","aka.ms/AAy2hng","Canary 27959"
"LG494","4. 归档 (已做出更改)","搜索功能仍无法正常使用","已修复","2025 年 9 月 27 日","Canary 27950","aka.ms/AAy2hnj","Canary 27959"
"LG495","4. 归档 (已做出更改)","“设置”>“存储”>“其他驱动器上使用的存储空间” 菜单崩溃","已修复","2025 年 9 月 27 日","Canary 27950","aka.ms/AAxzqav","Canary 27959"
"LG497","4. 归档 (已做出更改)","Microsoft Edge 浏览器 (Canary) 崩溃","已修复","2025 年 9 月 29 日","Edge 142.0.3580.0","aka.ms/AAy2kke","Edge Canary"
"LG498","4. 归档 (已做出更改)","键盘无法识别，只能重启电脑","已修复","2025 年 9 月 29 日","Canary 27954","aka.ms/AAy2kkd","Canary 27959"
"LG499","4. 归档 (已做出更改)","任务栏无法隐藏，右下角托盘出现残留","已修复","2025 年 10 月 5 日","Canary 27954","aka.ms/AAy5klm","Canary 27965"
"LG500","4. 归档 (已做出更改)","Xbox 应用中的游戏栏崩溃","已修复","2025 年 10 月 5 日","ALL","aka.ms/AAy553y","ALL"
"LG501","4. 归档 (已做出更改)","无法启动 Xbox Cloud Gaming 云游戏","已修复","2025 年 10 月 5 日","ALL","aka.ms/AAy5cvj","ALL"
"LG502","4. 归档 (已做出更改)","即使已关闭应用，更新记事本时仍会提示 “应用正在使用中”","已修复","2025 年 10 月 5 日","ALL","aka.ms/AAy5cuj","ALL"
"LG504","4. 归档 (已做出更改)","将文件从本地复制到网络共享驱动器时，文件资源管理器崩溃","已修复","2025 年 10 月 5 日","Canary 27954","aka.ms/AAy5541","Canary 27971"
"LG505","4. 归档 (已做出更改)","将文件从 C 盘复制 / 移动到其他盘符时，文件资源管理器崩溃","已修复","2025 年 10 月 5 日","Canary 27954","aka.ms/AAy5klx","Canary 27971"
"LG506","4. 归档 (已做出更改)","重启电脑后，固定在任务栏的应用消失","已修复","2025 年 10 月 5 日","Canary 27954","aka.ms/AAy5klu","Canary 27965"
"LG507","4. 归档 (已做出更改)","点击 “设置”>“系统”>“存储” 中的驱动器信息时，设置菜单崩溃","已修复","2025 年 10 月 9 日","Canary 27965",,"Canary 27975"
"LG508","4. 归档 (已做出更改)","媒体控件无法在锁定屏幕上显示","已修复","2025 年 10 月 9 日","Canary 27965",,"Canary 27971"
"LG509","4. 归档 (已做出更改)","无法在小组件中登录 Microsoft 账户","已修复","2025 年 10 月 14 日","Canary 27965","aka.ms/AAyafl8","Canary 28000"
"LG510","4. 归档 (已做出更改)","部分软件显示 0x800F080C 错误","已修复","2025 年 10 月 14 日","Canary 27965","aka.ms/AAyan55","Canary 27971"
"LG512","4. 归档 (已做出更改)","“照片” 应用中的编辑功能无法使用","已修复","2025 年 10 月 14 日","ALL","aka.ms/AAyan5f","ALL"
"LG513","4. 归档 (已做出更改)","夜间模式无法自动关闭","已修复","2025 年 10 月 14 日","Canary 27965","aka.ms/AAya7tp","Canary 27982"
"LG515","4. 归档 (已做出更改)","任务管理器中的 “以管理员身份运行” 功能无法正常工作","已修复","2025 年 10 月 22 日","Canary 27971","aka.ms/AAyclhi","Canary 27975"
"LG518","4. 归档 (已做出更改)","无法通过修改注册表禁用任务管理器","已修复","2025 年 10 月 22 日","Canary 27971","aka.ms/AAybtih","Canary 27975"
"LG519","4. 归档 (已做出更改)","深色 / 浅色模式突然自动切换","已修复","2025 年 10 月 22 日","PowerToys","aka.ms/AAybp5y","PowerToys"
"LG522","4. 归档 (已做出更改)","文件资源管理器的导航窗格中出现两个 OneDrive","已修复","2025 年 10 月 22 日","Canary 27971","aka.ms/AAyc19h","Canary 27975"
"LG523","4. 归档 (已做出更改)","无法获取 Windows 预览体验计划 11 周年成就徽章","已修复","2025 年 11 月 5 日","ALL","aka.ms/AAyj5kz","ALL"
"LG524","4. 归档 (已做出更改)","更新至 26220.7051 版本后无法从 Dev 切换至 Beta 频道","已修复","2025 年 11 月 5 日","Dev","aka.ms/AAyi6dp","Dev"
"LG525","4. 归档 (已做出更改)","WinGetCOM.log 文件占用大量硬盘空间","已修复","2025 年 11 月 5 日","Canary 27975","aka.ms/AAyjd7f","Canary 28000"
"LG528","4. 归档 (已做出更改)","新版开始菜单文件夹中的应用图标消失","已修复","2025 年 11 月 5 日","Canary 27975","aka.ms/AAyj5lp","Canary 28000"
"LG529","4. 归档 (已做出更改)","每次更新后 “辅助功能”>“视觉效果” 菜单中的选项会自动禁用","已修复","2025 年 11 月 5 日","Canary 27975","aka.ms/AAyi6e4","Canary 28000"
"LG530","4. 归档 (已做出更改)","反馈中心的 aka.ms/AAxxxxx 分享链接无法正常跳转","已修复","2025 年 11 月 22 日","ALL","aka.ms/AAyq1fi","ALL"
